.text
00010074 register_fini: addi a5, zero, 0
00010078             c.beqz a5, LOC_00000
0001ab7c  LOC_006e7: c.addi4spn a2, sp, 228
0001ab7e             c.mv a1, s5
0001ab80             c.mv a0, s4
0001ab82             c.swsp t1, 32(sp)
0001ab84             c.swsp t6, 28(sp)
0001ab86             c.swsp t0, 8(sp)
0001ab88             jal ra, __ssprint_r
0001ab8c             bne a0, zero, LOC_00717
0001ab90             c.lwsp a4, 236(sp)
0001ab92             c.lwsp t1, 32(sp)
0001ab94             c.lwsp t6, 28(sp)
0001ab96             c.lwsp t0, 8(sp)
0001ab98             c.mv a7, s6
0001ab9a             c.j LOC_006e6
0001ab9c  LOC_00741: c.lwsp s9, 232(sp)
0001ab9e             c.lwsp a5, 16(sp)
0001aba0             c.li a3, 1
0001aba2             sw s10, 0(a7)
0001aba6             c.addi a4, 1
0001aba8             c.addi s9, 1
0001abaa             addi s8, a7, 8
0001abae             bge a3, a5, LOC_00718
0001abb2  LOC_00764: c.li a3, 1
0001abb4             sw a3, 4(a7)
0001abb8             c.swsp a4, 236(sp)
0001abba             c.swsp s9, 232(sp)
0001abbc             c.li a3, 7
0001abbe             blt a3, s9, LOC_00719
0001abc2  LOC_0076b: c.lwsp a5, 60(sp)
0001abc4             c.lwsp a3, 64(sp)
0001abc6             c.addi s9, 1
0001abc8             c.add a4, a5
0001abca             sw a3, 0(s8)
0001abce             sw a5, 4(s8)
0001abd2             c.swsp a4, 236(sp)
0001abd4             c.swsp s9, 232(sp)
0001abd6             c.li a3, 7
0001abd8             c.addi s8, 8
0001abda             blt a3, s9, LOC_0071a
0001abde  LOC_0076c: c.lwsp a3, 240(sp)
0001abe0             c.addi4spn a1, sp, 160
0001abe2             c.addi4spn a0, sp, 176
0001abe4             c.swsp a3, 176(sp)
0001abe6             c.lwsp a3, 244(sp)
0001abe8             c.swsp a4, 8(sp)
0001abea             c.swsp zero, 160(sp)
0001abec             c.swsp a3, 180(sp)
0001abee             c.lwsp a3, 248(sp)
0001abf0             c.swsp zero, 164(sp)
0001abf2             c.swsp zero, 168(sp)
0001abf4             c.swsp a3, 184(sp)
0001abf6             c.lwsp a3, 252(sp)
0001abf8             c.swsp zero, 172(sp)
0001abfa             c.swsp a3, 188(sp)
0001abfc             jal ra, __netf2
0001ac00             c.lwsp a5, 16(sp)
0001ac02             c.lwsp a4, 8(sp)
0001ac04             addi a3, a5, -1
0001ac08             beq a0, zero, LOC_0071b
0001ac0c             addi a5, s10, 1
0001ac10             c.addi s9, 1
0001ac12             c.add a4, a3
0001ac14             sw a5, 0(s8)
0001ac18  LOC_007a3: sw a3, 4(s8)
0001ac1c             c.swsp a4, 236(sp)
0001ac1e             c.swsp s9, 232(sp)
0001ac20             c.li a5, 7
0001ac22             c.addi s8, 8
0001ac24             blt a5, s9, LOC_0071c
0001ac28  LOC_00765: c.lwsp a3, 68(sp)
0001ac2a             c.addi4spn a5, sp, 212
0001ac2c             c.addi s9, 1
0001ac2e             c.add a4, a3
0001ac30             sw a5, 0(s8)
0001ac34             sw a3, 4(s8)
0001ac38             c.swsp a4, 236(sp)
0001ac3a             c.swsp s9, 232(sp)
0001ac3c             c.li a5, 7
0001ac3e             addi a7, s8, 8
0001ac42             bge a5, s9, LOC_0071d
0001ac46  LOC_006ed: c.addi4spn a2, sp, 228
0001ac48             c.mv a1, s5
0001ac4a             c.mv a0, s4
0001ac4c             jal ra, __ssprint_r
0001ac50             bne a0, zero, LOC_00717
0001ac54             c.lwsp a4, 236(sp)
0001ac56             c.mv a7, s6
0001ac58             c.j LOC_0071d
0001ac5a  LOC_006ef: c.li a3, 16
0001ac5c             c.lwsp a5, 232(sp)
0001ac5e             blt a3, s1, LOC_0071e
0001ac62             jal zero, LOC_0071f
0001ac66  LOC_0071e: lui a3, 151552
0001ac6a             addi t4, a3, 864
0001ac6e             c.li s9, 16
0001ac70             c.li s8, 7
0001ac72             c.j LOC_00720
0001ac74  LOC_00722: c.addi s1, -16
0001ac76             bge s9, s1, LOC_00721
0001ac7a  LOC_00720: c.addi a4, 16
0001ac7c             c.addi a5, 1
0001ac7e             sw t4, 0(a7)
0001ac82             sw s9, 4(a7)
0001ac86             c.swsp a4, 236(sp)
0001ac88             c.swsp a5, 232(sp)
0001ac8a             c.addi a7, 8
0001ac8c             bge s8, a5, LOC_00722
0001ac90             c.addi4spn a2, sp, 228
0001ac92             c.mv a1, s5
0001ac94             c.mv a0, s4
0001ac96             c.swsp t4, 8(sp)
0001ac98             jal ra, __ssprint_r
0001ac9c             bne a0, zero, LOC_00717
0001aca0             c.addi s1, -16
0001aca2             c.lwsp a4, 236(sp)
0001aca4             c.lwsp a5, 232(sp)
0001aca6             c.lwsp t4, 8(sp)
0001aca8             c.mv a7, s6
0001acaa             blt s9, s1, LOC_00720
0001acae  LOC_00721: c.add a4, s1
0001acb0             c.addi a5, 1
0001acb2             sw t4, 0(a7)
0001acb6             sw s1, 4(a7)
0001acba             c.swsp a4, 236(sp)
0001acbc             c.swsp a5, 232(sp)
0001acbe             c.li a3, 7
0001acc0             bge a3, a5, LOC_006ee
0001acc4             c.addi4spn a2, sp, 228
0001acc6             c.mv a1, s5
0001acc8             c.mv a0, s4
0001acca             jal ra, __ssprint_r
0001acce             bne a0, zero, LOC_00717
0001acd2             c.lwsp a4, 236(sp)
0001acd4             c.j LOC_006ee
0001acd6  LOC_00701: c.lwsp a4, 12(sp)
0001acd8             andi a5, s1, 16
0001acdc             lw s7, 0(a4)
0001ace0             c.addi a4, 4
0001ace2             c.swsp a4, 12(sp)
0001ace4             bne a5, zero, LOC_00723
0001ace8             andi a5, s1, 64
0001acec             beq a5, zero, LOC_00724
0001acf0             c.slli s7, 16
0001acf2             srli s7, s7, 16
0001acf6             c.li s9, 0
0001acf8             c.j LOC_00725
0001acfa  LOC_006fa: c.lwsp a4, 12(sp)
0001acfc             andi a5, s1, 16
0001ad00             lw s7, 0(a4)
0001ad04             c.addi a4, 4
0001ad06             c.swsp a4, 12(sp)
0001ad08             bne a5, zero, LOC_00726
0001ad0c             andi a5, s1, 64
0001ad10             beq a5, zero, LOC_00727
0001ad14             c.slli s7, 16
0001ad16             srai s7, s7, 16
0001ad1a             srai s9, s7, 31
0001ad1e             c.mv a5, s9
0001ad20             bge a5, zero, LOC_00728
0001ad24  LOC_006fb: addi a3, zero, 45
0001ad28             sltu a5, zero, s7
0001ad2c             sub s9, zero, s9
0001ad30             sb a3, 199(sp)
0001ad34             c.li a3, -1
0001ad36             sub s9, s9, a5
0001ad3a             sub s7, zero, s7
0001ad3e             c.mv a4, s1
0001ad40             c.li a5, 1
0001ad42             bne t1, a3, LOC_00729
0001ad46  LOC_00702: c.li a3, 1
0001ad48             beq a5, a3, LOC_006fc
0001ad4c             c.li a3, 2
0001ad4e             beq a5, a3, LOC_0072a
0001ad52  LOC_0079f: addi s10, sp, 432
0001ad56  LOC_0072b: slli a2, s9, 29
0001ad5a             andi a3, s7, 7
0001ad5e             srli s7, s7, 3
0001ad62             addi a3, a3, 48
0001ad66             or s7, a2, s7
0001ad6a             srli s9, s9, 3
0001ad6e             sb a3, -1(s10)
0001ad72             or a2, s7, s9
0001ad76             c.mv a1, s10
0001ad78             c.addi s10, -1
0001ad7a             c.bnez a2, LOC_0072b
0001ad7c             andi a2, a4, 1
0001ad80             beq a2, zero, LOC_0072c
0001ad84             addi a2, zero, 48
0001ad88             beq a3, a2, LOC_0072c
0001ad8c             c.addi a1, -2
0001ad8e             c.addi4spn a5, sp, 432
0001ad90             sb a2, -1(s10)
0001ad94             sub s9, a5, a1
0001ad98             c.mv s1, a4
0001ad9a             c.mv s10, a1
0001ad9c             c.j LOC_00706
0001ad9e             c.lwsp a5, 12(sp)
0001ada0             sb zero, 199(sp)
0001ada4             lw s10, 0(a5)
0001ada8             addi a3, a5, 4
0001adac             beq s10, zero, LOC_0072d
0001adb0             c.li a4, -1
0001adb2             beq t1, a4, LOC_0072e
0001adb6             c.mv a2, t1
0001adb8             c.li a1, 0
0001adba             c.mv a0, s10
0001adbc             c.swsp a3, 28(sp)
0001adbe             c.swsp a7, 12(sp)
0001adc0             c.swsp t1, 8(sp)
0001adc2             jal ra, memchr
0001adc6             c.lwsp t1, 8(sp)
0001adc8             c.lwsp a7, 12(sp)
0001adca             c.lwsp a3, 28(sp)
0001adcc             c.mv s11, a0
0001adce             c.bnez a0, LOC_0072f
0001add0             jal zero, LOC_00730
0001add4  LOC_0072f: sub s9, a0, s10
0001add8             lbu a4, 199(sp)
0001addc             xori s7, s9, -1
0001ade0             srai s7, s7, 31
0001ade4             c.swsp a3, 12(sp)
0001ade6             c.swsp zero, 48(sp)
0001ade8             c.swsp zero, 52(sp)
0001adea             c.swsp zero, 44(sp)
0001adec             and s7, s9, s7
0001adf0             c.li s11, 0
0001adf2             c.li t1, 0
0001adf4             bne a4, zero, LOC_00731
0001adf8             c.j LOC_00700
0001adfa             c.lwsp a4, 12(sp)
0001adfc             sb zero, 199(sp)
0001ae00             c.li s7, 1
0001ae02             c.lw a5, 0(a4)
0001ae04             c.addi a4, 4
0001ae06             c.swsp a4, 12(sp)
0001ae08             sb a5, 332(sp)
0001ae0c             c.li s9, 1
0001ae0e             addi s10, sp, 332
0001ae12             c.j LOC_00732
0001ae14             c.lwsp a5, 12(sp)
0001ae16             lw s3, 0(a5)
0001ae1a             addi s8, a5, 4
0001ae1e             bge s3, zero, LOC_00733
0001ae22             sub s3, zero, s3
0001ae26             c.swsp s8, 12(sp)
0001ae28             lbu t3, 0(s0)
0001ae2c             ori s1, s1, 4
0001ae30             c.j LOC_006f9
0001ae32             addi a4, zero, 43
0001ae36             lbu t3, 0(s0)
0001ae3a             sb a4, 199(sp)
0001ae3e             c.j LOC_006f9
0001ae40             lbu t3, 0(s0)
0001ae44             ori s1, s1, 128
0001ae48             c.j LOC_006f9
0001ae4a             lbu s8, 0(s0)
0001ae4e             addi a3, s0, 1
0001ae52             bne s8, s11, LOC_00734
0001ae56             jal zero, LOC_00735
0001ae5a  LOC_00734: addi a4, s8, -48
0001ae5e             c.mv s0, a3
0001ae60             c.li t1, 0
0001ae62             bltu s9, a4, LOC_00736
0001ae66  LOC_00737: lbu s8, 0(s0)
0001ae6a             slli a3, t1, 2
0001ae6e             c.add a3, t1
0001ae70             c.slli a3, 1
0001ae72             add t1, a3, a4
0001ae76             addi a4, s8, -48
0001ae7a             c.addi s0, 1
0001ae7c             bgeu s9, a4, LOC_00737
0001ae80             c.j LOC_00736
0001ae82             lbu t3, 0(s0)
0001ae86             ori s1, s1, 1
0001ae8a             c.j LOC_006f9
0001ae8c             lbu a4, 199(sp)
0001ae90             lbu t3, 0(s0)
0001ae94             bne a4, zero, LOC_006f9
0001ae98             addi a4, zero, 32
0001ae9c             sb a4, 199(sp)
0001aea0             c.j LOC_006f9
0001aea2             ori a4, s1, 16
0001aea6  LOC_00773: andi a5, a4, 32
0001aeaa             beq a5, zero, LOC_00738
0001aeae             c.lwsp a5, 12(sp)
0001aeb0             c.addi a5, 7
0001aeb2             c.andi a5, -8
0001aeb4             lw s7, 0(a5)
0001aeb8             lw s9, 4(a5)
0001aebc             c.addi a5, 8
0001aebe             c.swsp a5, 12(sp)
0001aec0             c.li a5, 1
0001aec2             c.j LOC_00739
0001aec4             c.lwsp a3, 12(sp)
0001aec6             c.lui a5, -32768
0001aec8             xori a5, a5, -2000
0001aecc             sh a5, 200(sp)
0001aed0             addi a5, a3, 4
0001aed4             c.swsp a5, 12(sp)
0001aed6             lui a5, 147456
0001aeda             addi a5, a5, 1020
0001aede             c.swsp a5, 24(sp)
0001aee0             lw s7, 0(a3)
0001aee4             c.li s9, 0
0001aee6             ori a4, s1, 2
0001aeea             c.li a5, 2
0001aeec             addi s8, zero, 120
0001aef0             c.j LOC_00739
0001aef2             lbu t3, 0(s0)
0001aef6             ori s1, s1, 8
0001aefa             c.j LOC_006f9
0001aefc             lbu t3, 0(s0)
0001af00             addi a4, zero, 108
0001af04             beq t3, a4, LOC_0073a
0001af08             ori s1, s1, 16
0001af0c             c.j LOC_006f9
0001af0e             lbu t3, 0(s0)
0001af12             addi a4, zero, 104
0001af16             beq t3, a4, LOC_0073b
0001af1a             ori s1, s1, 64
0001af1e             c.j LOC_006f9
0001af20             c.lwsp a3, 12(sp)
0001af22             andi a5, s1, 32
0001af26             addi a4, a3, 4
0001af2a             bne a5, zero, LOC_0073c
0001af2e             andi a5, s1, 16
0001af32             bne a5, zero, LOC_0073d
0001af36             andi a5, s1, 64
0001af3a             bne a5, zero, LOC_0073e
0001af3e             andi s1, s1, 512
0001af42             beq s1, zero, LOC_0073d
0001af46             c.lwsp a5, 12(sp)
0001af48             c.swsp a4, 12(sp)
0001af4a             c.lwsp a4, 4(sp)
0001af4c             c.lw a5, 0(a5)
0001af4e             c.mv s10, s0
0001af50             sb a4, 0(a5)
0001af54             c.j LOC_0073f
0001af56  LOC_0079e: c.mv a4, s1
0001af58  LOC_0072a: addi s10, sp, 432
0001af5c  LOC_00740: c.lwsp a5, 24(sp)
0001af5e             andi a3, s7, 15
0001af62             srli s7, s7, 4
0001af66             c.add a3, a5
0001af68             lbu a2, 0(a3)
0001af6c             slli a3, s9, 28
0001af70             or s7, a3, s7
0001af74             srli s9, s9, 4
0001af78             sb a2, -1(s10)
0001af7c             or a3, s7, s9
0001af80             c.addi s10, -1
0001af82             c.bnez a3, LOC_00740
0001af84  LOC_0072c: c.addi4spn a5, sp, 432
0001af86             sub s9, a5, s10
0001af8a             c.mv s1, a4
0001af8c             c.j LOC_00706
0001af8e  LOC_006ec: addi a3, zero, 101
0001af92             bge a3, s8, LOC_00741
0001af96             c.lwsp a3, 240(sp)
0001af98             c.addi4spn a1, sp, 160
0001af9a             c.addi4spn a0, sp, 176
0001af9c             c.swsp a3, 176(sp)
0001af9e             c.lwsp a3, 244(sp)
0001afa0             c.swsp a4, 28(sp)
0001afa2             c.swsp a7, 8(sp)
0001afa4             c.swsp a3, 180(sp)
0001afa6             c.lwsp a3, 248(sp)
0001afa8             c.swsp zero, 160(sp)
0001afaa             c.swsp zero, 164(sp)
0001afac             c.swsp a3, 184(sp)
0001afae             c.lwsp a3, 252(sp)
0001afb0             c.swsp zero, 168(sp)
0001afb2             c.swsp zero, 172(sp)
0001afb4             c.swsp a3, 188(sp)
0001afb6             jal ra, __netf2
0001afba             c.lwsp a7, 8(sp)
0001afbc             c.lwsp a4, 28(sp)
0001afbe             bne a0, zero, LOC_00742
0001afc2             c.lwsp a5, 232(sp)
0001afc4             lui a3, 147456
0001afc8             addi a3, a3, 1068
0001afcc             sw a3, 0(a7)
0001afd0             c.addi a4, 1
0001afd2             c.li a3, 1
0001afd4             c.addi a5, 1
0001afd6             sw a3, 4(a7)
0001afda             c.swsp a4, 236(sp)
0001afdc             c.swsp a5, 232(sp)
0001afde             c.li a3, 7
0001afe0             c.addi a7, 8
0001afe2             blt a3, a5, LOC_00743
0001afe6  LOC_0079b: c.lwsp a5, 204(sp)
0001afe8             c.lwsp a3, 16(sp)
0001afea             bge a5, a3, LOC_00744
0001afee  LOC_0076d: c.lwsp a5, 64(sp)
0001aff0             c.lwsp a3, 60(sp)
0001aff2             c.addi a7, 8
0001aff4             sw a5, -8(a7)
0001aff8             c.lwsp a5, 232(sp)
0001affa             c.add a4, a3
0001affc             sw a3, -4(a7)
0001b000             c.addi a5, 1
0001b002             c.swsp a4, 236(sp)
0001b004             c.swsp a5, 232(sp)
0001b006             c.li a3, 7
0001b008             blt a3, a5, LOC_00745
0001b00c  LOC_00777: c.lwsp a5, 16(sp)
0001b00e             addi s9, a5, -1
0001b012             bge zero, s9, LOC_0071d
0001b016             c.li a3, 16
0001b018             c.lwsp a5, 232(sp)
0001b01a             bge a3, s9, LOC_00746
0001b01e             c.li s10, 16
0001b020             c.li s8, 7
0001b022             c.j LOC_00747
0001b024  LOC_00748: c.addi s9, -16
0001b026             bge s10, s9, LOC_00746
0001b02a  LOC_00747: c.addi a4, 16
0001b02c             c.addi a5, 1
0001b02e             sw s2, 0(a7)
0001b032             sw s10, 4(a7)
0001b036             c.swsp a4, 236(sp)
0001b038             c.swsp a5, 232(sp)
0001b03a             c.addi a7, 8
0001b03c             bge s8, a5, LOC_00748
0001b040             c.addi4spn a2, sp, 228
0001b042             c.mv a1, s5
0001b044             c.mv a0, s4
0001b046             jal ra, __ssprint_r
0001b04a             bne a0, zero, LOC_00717
0001b04e             c.lwsp a4, 236(sp)
0001b050             c.lwsp a5, 232(sp)
0001b052             c.mv a7, s6
0001b054             c.j LOC_00748
0001b056  LOC_006ea: sub a6, s3, s7
0001b05a             bge zero, a6, LOC_00749
0001b05e             c.li a2, 16
0001b060             c.lwsp a3, 232(sp)
0001b062             bge a2, a6, LOC_0074a
0001b066             c.li t4, 16
0001b068             c.li t5, 7
0001b06a             c.j LOC_0074b
0001b06c  LOC_0074c: c.addi a6, -16
0001b06e             bge t4, a6, LOC_0074a
0001b072  LOC_0074b: c.addi a4, 16
0001b074             c.addi a3, 1
0001b076             sw s2, 0(a7)
0001b07a             sw t4, 4(a7)
0001b07e             c.swsp a4, 236(sp)
0001b080             c.swsp a3, 232(sp)
0001b082             c.addi a7, 8
0001b084             bge t5, a3, LOC_0074c
0001b088             c.addi4spn a2, sp, 228
0001b08a             c.mv a1, s5
0001b08c             c.mv a0, s4
0001b08e             c.swsp a6, 28(sp)
0001b090             c.swsp t1, 8(sp)
0001b092             jal ra, __ssprint_r
0001b096             c.bnez a0, LOC_00717
0001b098             c.lwsp a6, 28(sp)
0001b09a             c.li t4, 16
0001b09c             c.lwsp a4, 236(sp)
0001b09e             c.addi a6, -16
0001b0a0             c.lwsp a3, 232(sp)
0001b0a2             c.lwsp t1, 8(sp)
0001b0a4             c.mv a7, s6
0001b0a6             c.li t5, 7
0001b0a8             blt t4, a6, LOC_0074b
0001b0ac  LOC_0074a: c.add a4, a6
0001b0ae             c.addi a3, 1
0001b0b0             sw s2, 0(a7)
0001b0b4             sw a6, 4(a7)
0001b0b8             c.swsp a4, 236(sp)
0001b0ba             c.swsp a3, 232(sp)
0001b0bc             c.li a2, 7
0001b0be             c.addi a7, 8
0001b0c0             bge a2, a3, LOC_00749
0001b0c4             c.addi4spn a2, sp, 228
0001b0c6             c.mv a1, s5
0001b0c8             c.mv a0, s4
0001b0ca             c.swsp t1, 8(sp)
0001b0cc             jal ra, __ssprint_r
0001b0d0             c.bnez a0, LOC_00717
0001b0d2             c.lwsp t1, 8(sp)
0001b0d4             c.lwsp a4, 236(sp)
0001b0d6             c.mv a7, s6
